{-0.2249291,0.041389346,-0.10065908,-0.19584757,-0.20876022,0.8600898,1.2596525,-0.42255577,-0.18716863,1.0011098,0.103453785,0.99927187,-0.40928772,0.06509055,0.12221087,0.080189176,0.18303336,-0.052687857,0.6828827,0.19812874,-0.613982,0.29981536,0.44316038,-0.5326231,-0.57729,-1.0614953,-0.46720937,-0.33968064,0.16204202,0.33938837,-1.0342561,0.2668166,-0.8561879,-0.61856264,-0.5378595,0.1397774,-0.5110353,1.3973796,0.14468795,0.08636465,-0.13798572,0.2008511,0.2923751,-1.3217149,0.2255411,0.13692297,-1.1580281,-0.44362262,-0.60382575,0.6271028,-0.3314878,-0.2733098,0.40464365,-0.07426304,0.5852862,-0.002030596,0.38048443,0.2306548,-0.55555224,-1.31811,0.4161018,-0.21431899,-0.21921533,0.4495556},
{0.026871625,-0.38882637,0.0031623035,0.4704892,0.022147441,0.28983146,0.09814009,0.6112753,-0.18238221,0.19057089,0.15921694,-0.88025457,-0.0019323388,-0.34362325,0.92453945,0.3004546,-0.48139837,0.39271295,0.17549238,1.2936567,0.2519538,0.5489306,-0.17743118,-0.43289757,0.24360894,0.14618103,0.861575,-0.1887083,-0.5767279,0.6497354,-0.14352171,-0.53184867,-0.004944186,-0.12724009,0.1344018,0.05884406,0.0651644,-0.12778923,-0.114367716,0.310352,-0.46291015,-0.24134819,-0.015014699,0.1681957,0.32512298,-0.7270504,0.26795295,-0.7897456,-0.48372668,1.1261063,-0.8392454,-0.70793587,0.48733336,-0.112653375,-0.73636353,-0.12067142,-0.09209623,-0.029193228,-1.1090319,-0.7119303,-0.050650593,-0.26839426,1.0863409,0.945448},
{-0.3822547,0.4847897,0.09664231,-0.10293674,0.7434226,-0.010213662,0.07352455,-0.48526394,0.18828171,0.50324374,0.3403687,0.22484727,-0.3783307,0.15660629,-0.47135508,0.7393832,0.27741212,-0.38255337,0.1495999,-0.35890308,-0.28771204,0.60986286,-0.54121375,-0.3938964,0.37522897,-0.41150728,0.17078833,0.17039171,-0.19996698,-0.13929641,0.70937717,0.16447484,0.15194134,-0.30487975,-0.23135564,-0.6964016,0.24324246,-1.1277522,-0.48354542,0.1788531,-0.08350956,0.092174225,0.13975154,-0.00050989026,-0.057793774,-0.09390116,0.6097488,-0.00051748496,0.11564937,-0.11806135,-0.42840296,-0.32880506,0.0038941675,0.043998387,0.5508351,-1.372249,0.75560904,0.41512862,0.7193198,-0.1141764,-0.065830134,-0.35844243,-0.46247843,0.02724617},
{-0.04161524,0.57726765,0.080294885,-1.0670964,0.10189663,-0.8315239,-0.18161537,0.27505246,0.67505014,0.26800975,0.18842779,-0.545361,0.68408763,0.44014385,0.16638412,-0.08972563,-0.18477133,-0.97907925,-0.0033273639,0.60705775,-0.64096445,-0.29295963,-0.1367058,0.37237778,-0.12683658,0.5595269,0.044143982,-0.18999125,-0.23619878,-0.23478818,-1.371525,0.23353885,-0.7394086,-0.41594312,0.50878084,0.16925722,0.09431432,-0.5679387,-0.12086718,-0.20569673,-0.07277993,0.12114106,0.28928718,0.17398278,-0.37606913,0.4775884,-0.4493706,-0.5625475,-0.3463948,0.0033185298,0.19699486,-0.3311968,0.772878,-0.84765196,-0.054376617,-0.47907352,0.2066017,-0.47316208,-0.108064294,0.4576973,-0.050144494,-0.2920329,-0.8331722,-0.97181964},
{0.106153816,-0.20631887,0.9574274,-0.8698591,1.1509742,-0.25082973,0.16461727,-0.3245279,1.6019204,0.055277884,-0.06278901,0.18951368,-0.09686828,0.031208633,-0.5676348,0.13584292,-0.9681869,-0.15453953,-0.652197,-0.028916713,-0.7071244,-0.09722782,-0.42450806,0.26768428,-0.65962535,-0.34955546,0.75236416,0.17710623,-0.70555973,-0.666816,-1.1849922,-0.11366328,0.2799069,0.7383285,0.39632225,0.65422356,-0.10980459,-0.99433285,-0.30394983,0.10271082,0.7476209,-0.22690593,-0.64613134,-0.14920911,0.6409214,0.05573259,0.098800056,-0.8305609,-0.0068766936,-0.80528057,0.15071993,0.0342608,0.034830436,-0.7340969,0.71620196,-0.20546952,-0.12318922,-0.100637205,0.11429865,0.11523162,0.10853548,-0.39500532,0.16775815,0.028049434},
{0.23115207,0.18448023,0.83290124,0.430121,0.054464795,0.08770582,0.41017446,-0.38660043,1.6013143,-0.026401522,-1.210585,-0.5460564,-0.52636135,1.0553929,0.074246585,0.9557817,0.12636125,-0.5287857,-0.07074835,0.3416794,0.4567091,1.0602366,0.6628834,-0.24667758,-0.25661707,0.11974851,0.12975843,0.28145093,-0.86784697,-1.3407849,0.4782564,0.8881529,0.059746716,-1.0076637,-0.3052593,-0.53027606,-0.38221648,-0.12461843,2.1588166,0.33847538,0.10958369,-1.0009471,-0.2537995,-1.478355,-1.1535302,-0.7316149,0.8285983,0.05036618,-0.66977316,-0.4824794,-0.1400378,0.02630888,-1.4301177,-0.19112216,1.667701,0.26772138,-1.6073035,-0.21290684,-0.12577727,-0.41643396,-0.1462307,-1.2954994,-0.30672568,-0.048945863},
{-0.34043628,0.21325608,0.3474088,-0.52385074,0.47581849,0.54850656,0.067516245,-0.051717266,-0.29576027,0.101842076,-0.08285544,-0.41347918,0.48559526,-0.8833654,0.3234849,-0.7108816,0.33692876,0.35351318,0.104207344,-0.6215698,-1.3062488,-0.101432994,-0.17587057,0.7464991,0.86396694,-0.56019515,0.30646518,-0.03750095,1.308294,-1.2664343,0.084741004,-0.5958327,-0.26289782,0.3969238,0.24112318,-0.6231942,0.6022047,0.2806058,0.14205109,0.3925223,0.57445586,-0.53174824,-0.42051628,-0.31611702,1.1935059,0.77093744,-0.20211455,0.8278908,0.24090463,0.015209315,0.40461147,0.17232081,0.22316101,-1.2995944,0.77428496,-0.06306686,-0.2678584,0.8415637,0.8516942,-0.3857877,-0.069039136,0.94122314,0.52190703,-0.12144662},
{0.6534924,-0.17908452,0.2713522,-0.70255595,0.41827944,0.3798155,0.23459691,-0.21141273,-0.1531996,0.30944276,-0.73856616,-0.06545801,0.7928925,0.4432416,-0.06697539,-0.33288422,0.1008686,-0.34958103,-0.8461123,0.55856425,-0.88160455,-0.8277354,0.7299487,0.07854103,0.9061127,1.1703947,-0.4175876,-0.3373014,-0.19358282,-0.67016983,-0.052638464,-0.048286844,-0.1842859,-0.12966165,-0.97090614,-0.44689497,0.71814394,-0.060490213,0.55239296,0.85231465,-0.65190077,0.6892468,-0.07465463,-0.34182104,1.6956404,0.13468726,-0.10467607,1.7392164,0.42641062,-0.74351025,0.31572875,0.29708955,0.11180391,-0.22441131,-0.14614208,-0.5879729,-0.30054617,0.56774294,-1.1424286,-0.75883627,-0.37131685,-1.1645136,-0.19622682,-0.33089805},
{-0.020612525,0.83981377,-0.59499973,0.077720985,0.09219123,0.28063282,0.56744826,-0.042113025,0.28081813,0.3258039,-0.55302155,-0.8694297,0.54111236,0.24920987,0.047935747,0.44394913,0.28401136,0.16286425,0.059760105,-0.6435531,-0.84019846,-0.09780136,-0.92706823,-0.4040182,0.07663748,-0.041604076,-0.44687733,-0.17187266,0.5194312,0.3666208,0.14381945,-0.452968,1.1319002,0.068748675,-0.25213575,-0.6646626,0.18635765,-0.4266329,-0.08992235,0.050955895,-0.49991062,-0.643846,0.4686613,0.6347868,0.4666435,0.04590994,-0.06779451,0.5137851,0.5777522,-0.3682179,-0.061397143,0.08930748,0.90509534,-0.15637468,0.2016852,-0.50485134,0.5727024,-0.176878,0.29699853,0.3278381,0.7466832,1.32844,-0.1915391,0.22879712},
{-0.0070000375,0.44820744,-0.2964367,-0.28788158,0.5771393,0.21261,-0.0069172904,0.5707871,-0.14725438,0.21408436,-0.3172157,0.73005253,-0.18980739,0.0641289,-0.24537319,-0.56452894,-0.1977866,0.26595515,0.7005193,-0.53531843,-0.49704158,-0.23994218,0.0077233114,-0.44786143,-0.21623765,0.9740164,0.27526656,0.62753755,0.2598054,0.07148581,0.030157465,-0.5059623,0.22810398,0.29895586,-0.8388766,-0.17127456,-0.43580526,0.8496943,0.6264134,-0.97923243,-0.06037617,0.48456794,0.039338373,0.2348491,0.84734505,-0.6685506,0.061655752,-0.40173477,-0.18978748,-0.25170657,-0.46721634,0.2821302,-0.7258904,-0.5202362,0.25266808,-0.7295287,0.55042934,-0.21479957,0.124094784,0.196582,-0.67119455,-0.2850338,0.25172302,-0.16030036},
{-0.5010225,0.8885216,0.3928688,0.12031885,-0.0076999282,0.037435707,-0.57236546,0.16967522,-0.17358549,0.87319916,0.8876067,-0.9008764,0.5153937,-0.5824247,-0.037643235,-0.2678827,-0.04945573,-0.1491609,0.4506586,-0.23634359,-0.50157744,0.29782733,-0.61397415,0.19898789,0.09350529,0.28778338,0.21580061,0.8392513,-0.2871347,-0.54456186,0.4875558,0.38858148,-0.15440176,-0.13598005,0.32503092,0.29245418,-0.015311325,0.039243832,-0.2021145,0.68082076,-0.043658186,0.16798599,0.62891644,0.1476517,-0.18462698,0.11081372,-0.31873986,0.2289574,0.09243052,0.42054933,-0.57839006,0.44131896,0.0046831635,0.3918551,-0.35944113,0.24552709,-0.014537438,-0.47179818,-0.6611385,-0.6571583,-0.1559741,0.8732619,0.39040285,-0.31040302},
{0.06258726,0.93946826,0.35405308,0.42465302,-0.24982724,0.53577876,0.7820981,0.38038072,-0.18691581,0.113388605,-0.08864238,0.27622327,-0.65846837,0.07263346,0.018625116,0.19630839,-0.069185,-0.3760197,-0.6784995,-0.14415823,-0.1384358,0.06676854,-0.55729145,-0.119973,-0.69102144,-0.65234077,0.2675679,-0.14763434,-0.49111104,0.6640177,-0.40633008,-0.12451678,-0.6615079,0.65308523,0.74377817,-0.5810418,0.2589937,0.01710104,-0.87113804,0.20376655,-0.43243584,0.6269774,-0.20264143,-0.98020995,0.49632287,0.526544,-0.9276065,-0.40144074,-0.4163029,-0.19531542,-0.29741713,-0.77514523,-0.008800823,-0.122051984,-0.07413994,-1.3160739,0.24409786,-0.02922375,0.272323,-0.49283728,-0.53873265,0.31212208,0.23835896,0.1957589},
{-0.107147485,-0.2104643,-0.22069383,0.11653083,-0.2577496,-0.37907568,-0.29643574,-0.20718153,-0.47807443,0.21693972,0.059789132,-0.43593016,0.014922717,-1.0207436,0.47118017,-0.4520591,0.12246089,0.524491,0.22103542,-0.24093178,-0.25628144,-0.8586192,0.2640708,-0.5112312,-0.87106335,0.46467724,-0.08810517,0.5885311,-0.5219092,-0.49410978,0.043881375,0.04527836,0.030136991,-0.37333018,-0.0025307063,0.46550563,0.6479187,-0.77674186,-0.15245192,-0.23128797,0.6135278,0.12210209,0.8505724,0.7401569,-0.3764398,0.420501,1.2218802,0.51597124,-0.1317711,0.2728213,-0.4591462,-0.43643436,-0.13682523,0.5942657,-1.3805428,0.3979663,0.30627114,-0.80670595,-0.088330306,1.1902084,0.19148523,0.4299176,-0.517359,-0.4767769},
{-0.76991034,-0.08046389,0.20754172,-0.25720128,0.061375447,1.0856549,-0.17176372,-0.30547786,1.1743972,-0.2002542,-0.26138747,-0.14067215,0.08543345,-0.40111953,0.07082176,-0.66533774,-0.6905443,0.43576103,0.026074555,0.18445009,-0.7249427,0.86440545,0.35325584,-0.3229377,-0.86437595,-0.47488245,-0.7131875,0.089576304,-0.66286623,-0.89394814,0.9334916,0.24333638,0.40230763,-0.09222868,0.58218753,-0.74980175,0.24049617,-1.5538765,0.7266598,0.901818,0.10089582,-0.76866657,-0.29526854,-0.14340867,0.90098447,0.6072129,0.032222513,-0.40101883,0.15650105,-0.7780825,0.3369772,0.79519683,0.34956926,0.28865823,-0.63169247,0.57877344,0.5079414,0.42654875,0.09563684,-1.0047702,0.16428578,0.93516177,0.3589117,-0.13720118},
{0.29409635,-0.2745964,-0.41915458,0.43058893,0.098303005,-0.9813647,-0.021983227,-0.9341368,1.8281949,0.059407037,0.2585698,-0.068923734,0.5252608,0.8989933,0.26044148,0.31219757,-0.50893545,-0.8948235,-0.49850252,1.5705487,0.21798095,-0.54395753,0.47738662,-0.84146583,-1.0532218,-0.55119455,-0.40752107,-0.72852355,0.4194111,-0.6676448,-0.42762503,0.49398682,-1.0263504,0.0003222429,-0.7402223,0.91575795,0.4963509,1.4149342,1.2179154,0.49744105,0.2842936,-0.4625811,0.2492514,0.43048656,0.5096611,0.47033435,0.61848205,-0.08899171,0.29281756,-0.08022185,-0.06265592,0.14367063,-0.24762616,0.28242248,-0.57753295,0.2938846,1.0269476,-0.19766913,-0.6813674,0.6698687,0.28796622,-0.24419291,-0.8120264,0.031895187},
{0.46916002,0.34609503,-0.57492876,0.8978594,-0.65965635,-0.5617403,-0.60955256,0.84742624,0.54543275,0.3079032,0.2778947,-0.062400177,-0.40073407,-0.50331634,0.003139686,0.33178884,0.20534886,0.0066469857,0.16963962,-0.2947342,-0.91927844,0.2477673,0.11120805,-0.18721782,-0.61387235,0.20144044,0.77463835,0.3342635,0.6580843,-0.5039397,-0.20316596,0.062054057,0.24767077,0.5313707,0.35311934,0.44731063,0.56319594,0.51128644,-0.2588384,-0.4582645,0.40185007,0.28402346,-0.06959934,0.057491556,-0.21754962,-0.5409397,-0.38639915,-0.22481903,0.35538563,-0.016525283,-0.28489226,0.56627876,-0.24097861,0.20217347,-0.65693545,-0.3865076,0.7936153,0.66888666,0.50906634,0.034816854,1.0789398,0.5578741,0.5188866,-0.0016071682},
{-0.35236958,0.055804208,0.095302075,0.049269844,0.16651404,-0.41058418,0.3899623,-0.27844703,0.19044915,0.26137012,-0.38343823,0.2722012,0.40450123,-0.34857997,0.03152692,-0.057115924,-0.7450433,0.26374537,0.35942227,0.2058172,-0.47420907,0.20469655,-0.02527198,0.39954567,0.12051461,0.34167352,1.0244662,0.022856092,-0.23473212,-0.27813193,-0.46398243,0.5098666,-0.02506357,0.9890963,-0.4269036,0.20661777,-0.036345508,-0.42532495,0.36537677,0.070200376,0.09606005,0.1975874,0.010024541,0.4176767,-0.48821947,-0.4584514,-0.16171503,-0.95988214,-0.38041553,-0.3624481,1.0127146,-0.31660694,-0.298707,0.3588788,-0.20804363,-0.21721256,0.17606185,0.16259465,0.26569307,0.6255417,-0.45995548,-0.74947816,0.11427919,0.0059266235},
{0.22925861,-0.450964,0.8022256,-0.071652286,0.08240897,0.204153,0.5603758,-0.30126733,-0.86758554,0.19577616,0.053725835,-0.07771716,0.06598122,0.20666464,-0.33825108,-0.5951579,-0.21960662,0.27073434,0.42845082,-0.30423903,0.16893019,0.15937908,-0.1594878,0.6901433,0.12634844,-0.078678355,0.2607702,-0.73148334,0.19285952,-0.5894782,-0.5624897,0.20183712,0.39859465,-0.61905366,0.26175278,0.5119957,-0.1123993,0.22131744,-0.09902579,-0.026136415,-0.017116506,-0.3130346,-0.29442507,-0.10253552,-0.52481204,-0.23227984,0.07537982,0.5583605,0.18803106,-0.29216108,-0.43462664,0.18962194,0.07737797,0.22743979,0.18514383,-0.14558019,-0.12884273,-0.18797573,0.3395587,-0.5579671,0.36241445,0.114272386,-0.3143957,-0.35594392},
{0.25772732,-0.7117256,0.056872293,0.06832904,0.55267483,-0.15219396,0.2611295,-0.30868992,-0.056428187,0.13043913,0.08449149,0.7900933,0.2928038,-0.04066042,0.09056435,0.016515143,0.0111004375,-0.2958208,0.13972077,-0.19505261,0.043125812,0.21047817,-0.230955,0.21501945,-0.024600783,-0.29037207,-0.32917643,-0.3444959,0.3476138,-0.36010253,0.39109552,0.16392566,-0.2503421,-0.17148976,-0.4792739,-0.06984495,0.21887663,0.13771722,-0.072336346,-0.10647317,-0.067243144,0.1908122,0.17910236,-0.20487729,-0.5854281,-0.13841778,-0.572626,0.3601211,-0.32708037,-0.21010274,0.18400721,-0.7067075,0.5649978,0.34812963,0.14242157,0.018033182,-0.15151538,0.048714437,0.15353143,-0.33963415,-0.20305738,0.11452503,-0.47261903,0.051811874},
{0.012395408,0.14013073,0.44474134,0.19936301,0.17716637,-0.16390951,-0.47624904,0.38891545,0.7204533,0.784534,0.055503495,-0.15118524,0.019331703,0.16102988,-0.0798524,-0.13985793,-0.025051238,-0.19641379,0.0031119788,0.26642394,0.04302253,0.18891886,-0.4309871,0.02179874,-0.20928566,-0.3138118,-0.12675679,-0.5701691,-0.05813282,0.06068478,0.63446397,-0.206852,-0.19777736,0.045257892,-0.20923772,-0.5738181,0.13309315,0.17114635,-0.41470948,0.16678037,-0.086945154,0.43552765,0.1695603,0.24518345,-0.3231143,0.042043578,-0.7278007,0.42102996,-0.13122067,0.26744556,-0.3248345,0.6784397,-0.49345693,0.13339034,0.13046026,0.2312585,0.35708457,0.20578916,0.3565508,-0.7137942,-0.52394307,0.51917315,0.2113458,0.027922066},
{-0.56802094,0.1976353,-0.3409453,-0.421717,0.18028001,-0.76600224,-0.0004740542,0.27484244,-0.19677375,-0.021813521,0.75536984,-0.21919544,-0.48170832,0.5498058,-0.24361272,0.09424529,0.37233537,-0.40679646,0.79744416,-0.41957664,0.17523417,-0.751955,-0.6035726,-0.14989512,0.39110807,0.30790302,-0.050566576,-0.124760754,0.16716501,0.0020591065,0.09913555,0.32973486,0.68009114,0.5257501,0.0420836,0.14171095,-0.3023479,-0.64561176,0.11913356,0.20626484,-0.02907488,0.3712077,-0.06792391,0.10021305,0.2911145,-0.10299647,0.19513154,0.46713415,0.35428226,-0.22545744,-0.09691682,0.28321475,-0.59545743,-0.015436225,0.23347661,-0.48835543,-0.3387312,-0.6891533,-0.40804014,-0.43739948,-0.2546312,-0.16731922,0.3890409,-0.579373},
{0.076201014,0.38959673,-0.13491593,-0.1652093,-0.5839704,0.09410141,0.8260007,-0.26873183,0.23904847,0.3370435,0.8319171,0.6986802,0.29990366,-0.17856233,-0.6351633,0.8186513,-1.081112,-0.23536381,0.022638336,0.051668607,-0.24894568,0.7615668,0.23949718,0.5997794,-0.30702612,0.7808486,0.33379465,-0.26489723,0.1997938,0.5462076,-0.7342659,0.19046913,0.8196161,-0.17537104,0.062103458,-1.2833043,0.0879936,0.78000015,1.4890661,0.46123824,0.3675067,0.058723453,0.61501426,0.72197396,-0.8127971,0.68581593,0.2735549,0.5611646,-0.37969732,0.40605706,0.67544365,0.6215658,-1.2950515,0.05942656,1.0315222,-0.1457488,0.6656626,-0.035433184,0.08668944,0.23517446,-1.3907722,0.2434766,1.2475582,0.0103221545},
{-0.9720941,-0.15087022,-0.8414697,-0.5108261,-0.7706298,0.3522221,-1.0757123,0.77292156,0.46868807,-0.76168597,-0.12446015,0.63265574,0.13871437,0.27741745,-0.110845394,0.66568637,-0.26886728,0.2741157,0.04346803,-0.118195295,0.14501049,0.773849,-0.3316789,-0.5865789,-0.41866896,0.48062438,0.36410844,0.33673075,-0.0615855,0.48236802,-0.28669843,0.89099133,0.21978071,0.4028477,0.68061817,0.38671,-0.72900003,0.63743615,-0.41001797,-0.94730574,-0.14677127,0.035318065,-0.07152418,0.15937437,0.55895555,0.022715969,0.20975316,-0.11883894,0.44116586,-0.040394615,0.39582947,0.17529319,-0.14348699,-0.37589425,-0.22019419,0.19665119,0.6605325,-0.2859934,0.8760936,-0.3456002,0.07385745,-0.18879457,0.36988428,0.119847186},
{0.20792373,-0.17149295,0.7699157,-0.15238136,-0.24284948,0.31571433,0.19876464,0.9806926,-0.5253795,-0.3753488,-0.00011983156,1.1340553,0.6064932,0.0039061597,-0.36631757,-0.10203376,-0.0704791,0.12984468,-0.3603642,0.26991653,0.19045766,0.06170263,-0.12604916,0.4406827,0.0678817,0.16016412,-0.45147473,0.6466525,0.26138923,0.0063575287,-0.5255546,-0.48972315,0.39105228,1.0163875,-0.4102426,-0.7200729,0.18442899,-0.4189527,-0.40155834,-1.1913344,0.056117002,-0.19896165,-0.032976605,-0.08880267,-0.1598713,0.64246917,0.32044432,-0.5195139,0.6517286,-0.07664931,-0.049930885,0.27491078,-0.404345,-0.556241,-0.7394045,0.20104189,-0.09908423,0.536687,-0.06712568,-0.26553512,-0.5172046,0.17493033,0.39640582,-0.57500285},
{-0.49122357,0.46210885,1.0422931,0.17383145,0.49125832,0.2546784,0.6750127,0.4292706,0.026371084,0.51115584,0.22828785,0.22759409,0.14464913,0.22828871,-0.105224706,-0.346772,-0.12329789,-0.31148747,-0.1484336,-0.24588165,0.28106147,-0.28871652,0.052064814,-0.75040245,0.28285828,0.023358064,-0.52172345,0.18080105,-0.13117237,-0.6500962,-0.55359966,0.407066,0.41102138,-0.3028795,0.38468546,-0.31496927,0.014001442,-0.15176585,0.0065097157,0.45572788,-0.7101102,0.00079994975,0.2819036,-0.3041713,0.17730835,0.32518575,-0.34771672,-0.0269911,0.26629344,-0.13024576,-0.28175092,-0.19327736,-0.3115631,0.016681297,0.050770424,0.06730792,-0.35057306,-0.30680415,-0.021898527,0.09653591,-0.64199793,-0.19346713,-0.15060207,-0.6021331},
{-0.12493499,-0.24958313,-0.14748119,-0.4650392,-0.061784446,0.47693402,0.095174864,-0.16796511,0.08759173,0.13924894,0.036849156,0.0045405375,0.1505889,0.31688163,-0.15970825,0.010779704,0.20036791,-0.0940353,0.35929292,0.41974318,0.38327894,0.11910952,0.31944436,0.34092298,-0.17115986,-0.24879545,-0.017768545,-0.043775227,0.15611,-0.3317785,0.23881775,0.13686766,0.015420545,-0.34639552,-0.44599107,-0.31473607,-0.4268439,0.08620098,0.30819553,-0.16063067,-0.07610692,-0.011659195,-0.3323666,-0.31408587,0.0459328,0.13599989,-0.34056568,0.48764622,-0.095766045,0.12598844,0.088376984,0.14230959,0.035574526,0.07258015,0.006162165,0.124008805,0.18633167,0.0297986,-0.12039013,0.26263404,0.17985399,0.06954346,-0.32229802,0.30669388},
{-0.13829759,-0.40104252,0.040578876,-0.42199373,-0.5319123,0.21937852,-0.14847627,-0.08162808,0.3784091,0.09859898,0.05428159,0.2390362,0.29773867,0.14153703,-0.18124162,0.24477805,-0.0047993255,-0.27356088,0.10458928,0.09472445,0.34185836,0.060457114,-0.1388732,0.21878152,0.09281815,-0.6001349,0.014381847,0.53662485,-0.15395208,-0.03286878,-0.32268748,-0.2638529,0.4681424,-0.07996755,-0.07075346,0.5310015,0.07821201,-0.23773818,0.022885239,-0.38976893,-0.24084383,0.43759787,-0.1915556,-0.2669003,-0.09333487,0.14461371,-0.12938623,0.14117534,-0.49249342,-0.34277537,-0.23625033,-0.17385064,0.24808462,0.05207038,-0.098413676,-0.050170753,-0.37000114,-0.22597373,-0.062169284,0.450653,-0.16790089,-0.16482072,-0.17113215,0.10794448},
{-0.30798876,0.96979535,0.09533007,-0.6611528,0.27696705,0.35402378,-0.5727661,-0.14577667,-0.11951082,-0.35460392,-0.32169136,0.75139195,0.24322283,0.37851918,0.025015308,-0.20754631,0.35449836,0.48264697,-0.23531787,-0.029607188,-0.10290898,-0.2504991,0.21665367,-0.109848134,-0.065429755,-0.08687436,0.009982983,0.33352673,0.06669769,0.04527142,0.3973935,0.37410864,0.13107063,0.05182521,0.6329548,-0.42309618,0.25822842,0.54886407,0.4904409,-0.038680207,-0.00970832,0.67789096,0.40078276,0.15649304,-0.49063948,0.1273419,-0.2689367,-0.10924087,0.06903442,0.34073845,0.13673757,-0.14384528,-0.42116195,0.23100176,-0.119152084,0.25121817,0.5207513,-0.1087048,-0.3367284,0.5201318,-0.43964148,-0.18592282,-0.5511511,-0.13507307},
{-0.83185595,0.16690643,-0.06250993,0.53628504,-0.24832748,-0.54338163,-0.36982077,-0.14679547,-0.39432806,-0.34495538,0.9389122,0.44289505,-0.0751588,0.12750345,0.7544733,0.8001119,0.17702796,-0.5002606,-0.056757055,0.14772537,-0.33168575,-0.34726998,0.045520507,0.26029965,0.3592397,-0.29902765,0.17595385,-0.5401125,-0.12693195,0.8552722,0.46631426,0.19285427,0.14302558,-0.2443802,-0.5510403,0.24628742,0.45123273,0.32083568,-0.07582997,0.32268676,-0.19212428,0.0016429204,-0.112205915,0.49566567,-0.27245417,-0.12133442,-0.32218447,0.47685298,-0.20816466,-0.60613143,0.40950024,-0.4099477,0.058586128,-0.16023073,-0.1562112,-0.52203006,-0.46024662,0.58171254,-1.2390672,-0.18680911,-0.43866277,-0.1946598,-0.22317216,-0.21844387},
{-0.047375634,-0.39152104,-0.29529202,0.63159126,-0.150108,0.5601025,0.049771648,-0.86686087,0.6706925,0.23360309,-0.5544905,0.20848985,-0.26153162,-0.20785914,-0.07500483,-0.27581695,1.1488919,0.09188876,-0.46762535,-0.20456266,-0.49817136,-0.2570803,0.2799058,0.08814985,-0.8841953,0.04158707,-0.3776948,-0.9250989,-0.3564128,-0.15033224,-0.17730765,0.27175155,-0.38416582,0.2737256,-0.59280723,-0.08557604,-0.6082032,0.17044362,-0.12547036,0.08627769,-1.3950047,-0.6416044,0.43112132,0.49157763,0.828701,-0.13549167,-0.016856892,-0.9659017,0.2451432,0.17934464,0.028279733,-0.50942737,0.059418518,-0.14275932,0.25178528,0.29127976,0.16350721,0.20810466,-0.12561399,-0.3340578,-0.1720797,0.5015568,0.4146577,0.003360863},
{0.19448085,-0.196967,-1.0121014,0.5462719,-0.45580506,-0.053989004,-0.98691493,-0.5679139,-0.41141725,-0.29192358,0.4173052,0.05590972,-0.056412153,-0.15948236,0.077148356,-0.9450492,0.320153,0.57247627,-0.06810373,-0.46909943,0.21318196,-0.20143609,0.4759368,-0.1471441,0.1878646,0.8089583,0.22018267,0.76145494,0.33704698,0.7118628,0.5065962,0.43309626,1.0252883,-0.14107399,0.007458986,-0.02477986,-0.7108419,-0.45810813,0.9562933,0.6877515,0.14727554,-0.31347924,-0.08137059,0.271784,-0.031031545,-0.14543454,-0.16311187,0.64423347,0.18052374,-0.14984077,0.5836561,-0.6336244,0.6628816,-0.19283096,0.36965305,-0.33934185,-0.33462876,-4.4722925e-05,-0.48817846,-0.0037054918,0.16134906,-0.1834,0.35387608,1.2129704},
{-0.26220107,0.06948528,0.15187162,0.6313086,-0.6473503,-0.45987627,-0.082784094,0.41993546,0.33205855,0.20249762,-0.16499382,-0.3594241,0.17934363,0.09694564,0.13276577,-0.25212765,0.03227889,-0.042347677,0.5892172,0.31880772,-0.6345465,-0.37365988,-0.1186932,-0.57212114,-0.5112526,0.104167365,0.1822611,-0.2579194,-0.1961906,-0.9882441,-0.10038405,0.027529575,-0.061155744,0.18648458,-0.75286925,0.04592346,-0.31421098,0.87602913,-0.66853917,-0.75116587,0.4870051,-0.3665517,0.57790935,-0.08716511,0.031411305,0.78272,0.27402163,-0.26380768,-0.4961777,-0.58077836,0.54549044,-0.49319416,0.3860841,-0.4180296,-0.03505046,-0.15953702,-0.29108152,0.047799744,0.28843597,-0.45181784,0.08189802,-0.10002335,-0.5496854,0.0934416},
{0.2639706,-0.32900116,0.15459874,-0.2903399,-0.16697733,-0.52708966,-0.4851409,-0.16054559,-0.024704443,0.35657603,0.58460057,0.6946717,-0.08261308,-0.2319572,-0.37234473,0.5558699,-0.19677602,0.12406466,0.63602376,0.5115375,-0.092568494,0.5011736,-0.1615192,-0.098062664,0.028599227,-0.11196648,-0.08304038,0.5518185,0.21414185,0.2725641,-0.37308717,0.0680441,0.48737568,0.23731254,0.19898467,0.98791957,0.16851014,-0.28758082,0.22450072,0.30714476,0.035184022,0.3757358,-0.37171972,0.04004876,0.06351374,-0.04228375,-0.08579808,-0.112898126,-0.082744,-0.45972812,0.049441904,-0.21442649,-0.056825466,-0.31174505,-0.2680292,0.1603909,-0.008316211,-0.15382734,0.23338103,0.37613827,-0.10451018,-0.6082989,0.32268074,0.004661012},
